food_code,name_ko,name_en,category,unit_size_g,kcal_per_unit,protein_g,fat_g,carb_g,fiber_g,sodium_mg,calcium_mg,iron_mg,vitamin_a_ug,vitamin_c_mg
F072,모닝빵,Morning Bread,빵,50,150,4.5,4.5,22.0,1.0,180,30,0.8,10,0
F073,크루아상,Croissant,빵,60,250,5.0,14.0,26.0,1.2,260,15,1.0,80,0
F074,베이글,Bagel,빵,90,250,9.0,2.0,48.0,2.0,440,40,2.4,5,0
F075,도넛,Donut,빵,60,260,4.0,14.0,30.0,1.0,220,20,1.0,15,0
F076,머핀,Muffin,빵,80,290,5.0,12.0,40.0,1.5,260,40,1.4,40,1
F077,쿠키,Cookie,빵,30,150,2.0,7.0,20.0,0.6,90,10,0.6,10,0
F078,케이크,Cake,빵,100,360,5.0,18.0,46.0,1.0,260,40,1.2,80,1
F079,흰죽,Plain Rice Porridge,죽,300,180,3.6,0.4,38.0,0.5,3,8,0.2,0,0
F080,전복죽,Abalone Porridge,죽,400,360,15.0,4.0,62.0,1.2,720,40,2.2,20,4
F081,호박죽,Pumpkin Porridge,죽,400,260,5.0,2.0,55.0,3.0,180,40,1.0,400,12
F082,야채죽,Vegetable Porridge,죽,400,240,6.0,3.0,46.0,2.5,500,30,1.0,200,10
F083,닭죽,Chicken Porridge,죽,400,320,14.0,5.0,55.0,1.0,580,30,1.4,30,2
F084,아메리카노,Americano,음료,250,10,0.5,0.0,2.0,0.0,5,5,0.0,0,0
F085,카페라떼,Caffe Latte,음료,300,140,7.0,7.0,12.0,0.0,100,250,0.0,80,0
F086,카푸치노,Cappuccino,음료,250,100,5.0,5.0,8.0,0.0,80,180,0.0,60,0
F087,녹차,Green Tea,음료,200,3,0.2,0.0,0.5,0.0,3,5,0.1,0,2
F088,홍차,Black Tea,음료,200,3,0.0,0.0,0.5,0.0,3,3,0.1,0,0
F089,오렌지주스,Orange Juice,음료,200,90,1.4,0.4,21.0,0.4,5,20,0.2,40,80
F090,사과주스,Apple Juice,음료,200,95,0.2,0.2,23.0,0.2,5,15,0.2,2,4
F091,우유,Milk,음료,200,130,7.0,7.0,10.0,0.0,100,240,0.0,80,2
F092,두유,Soy Milk,음료,200,110,7.0,4.5,9.0,1.0,90,60,0.8,4,0
F093,콜라,Cola,음료,250,108,0.0,0.0,28.0,0.0,15,5,0.0,0,0
F094,사이다,Cider,음료,250,108,0.0,0.0,28.0,0.0,15,3,0.0,0,0
F095,생수,Water,음료,500,0,0.0,0.0,0.0,0.0,5,5,0.0,0,0
F096,사과,Apple,과일,200,104,0.4,0.4,28.0,4.4,2,12,0.2,5,8
F097,바나나,Banana,과일,120,107,1.3,0.4,28.0,3.1,1,6,0.4,5,12
F098,귤,Tangerine,과일,100,44,0.7,0.2,11.0,1.8,2,30,0.2,90,31
F099,포도,Grape,과일,150,90,0.9,0.3,24.0,1.4,3,15,0.5,5,8
F100,딸기,Strawberry,과일,150,48,1.0,0.5,11.0,3.0,2,25,0.6,2,90
