code,name_ko,name_en,unit,sex,age_min,age_max,rda,ai,ear,ul,is_pregnant,is_lactating
vitamin_c_mg,비타민 C,Vitamin C,mg,male,50,64,100,,,2000,false,false
vitamin_c_mg,비타민 C,Vitamin C,mg,male,65,74,100,,,2000,false,false
vitamin_c_mg,비타민 C,Vitamin C,mg,male,75,120,100,,,2000,false,false
vitamin_c_mg,비타민 C,Vitamin C,mg,female,19,29,100,,,2000,false,false
vitamin_c_mg,비타민 C,Vitamin C,mg,female,30,49,100,,,2000,false,false
vitamin_c_mg,비타민 C,Vitamin C,mg,female,50,64,100,,,2000,false,false
vitamin_c_mg,비타민 C,Vitamin C,mg,female,65,74,100,,,2000,false,false
vitamin_c_mg,비타민 C,Vitamin C,mg,female,75,120,100,,,2000,false,false
vitamin_c_mg,비타민 C,Vitamin C,mg,female,,,110,,,2000,true,false
vitamin_c_mg,비타민 C,Vitamin C,mg,female,,,140,,,2000,false,true
